CCS PCM C Compiler, Version 5.007, 61971               13-Aðu-20 18:39

               Filename:   D:\CCSC-ORNEKLERÝ\I2RTC\main.lst

               ROM used:   1826 words (22%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           30 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
040A:  MOVF   2D,W
040B:  BSF    03.6
040C:  MOVWF  0F
040D:  INCF   0D,F
040E:  BTFSC  03.2
040F:  INCF   0F,F
0410:  BCF    03.0
0411:  BCF    03.6
0412:  DECFSZ 29,F
0413:  GOTO   3C6
0414:  BTFSC  2A.7
0415:  BSF    0B.7
0416:  RETURN
0417:  MOVF   2C,W
0418:  CLRF   78
0419:  SUBWF  2B,W
041A:  BTFSC  03.0
041B:  GOTO   41F
041C:  MOVF   2B,W
041D:  MOVWF  77
041E:  GOTO   42B
041F:  CLRF   77
0420:  MOVLW  08
0421:  MOVWF  2D
0422:  RLF    2B,F
0423:  RLF    77,F
0424:  MOVF   2C,W
0425:  SUBWF  77,W
0426:  BTFSC  03.0
0427:  MOVWF  77
0428:  RLF    78,F
0429:  DECFSZ 2D,F
042A:  GOTO   422
042B:  RETURN
042C:  MOVF   78,W
042D:  MOVF   29,W
042E:  MOVWF  2B
042F:  MOVLW  64
0430:  MOVWF  2C
0431:  CALL   417
0432:  MOVF   77,W
0433:  MOVWF  29
0434:  MOVF   78,W
0435:  MOVLW  30
0436:  BTFSS  03.2
0437:  GOTO   43F
0438:  BTFSS  2A.1
0439:  GOTO   446
043A:  BTFSC  2A.3
043B:  GOTO   446
043C:  BTFSC  2A.4
043D:  MOVLW  20
043E:  GOTO   442
043F:  BCF    2A.3
0440:  BCF    2A.4
0441:  BSF    2A.0
0442:  ADDWF  78,F
0443:  MOVF   78,W
0444:  MOVWF  2E
0445:  CALL   397
0446:  MOVF   29,W
0447:  MOVWF  2B
0448:  MOVLW  0A
0449:  MOVWF  2C
044A:  CALL   417
044B:  MOVF   77,W
044C:  MOVWF  29
044D:  MOVF   78,W
044E:  MOVLW  30
044F:  BTFSS  03.2
0450:  GOTO   457
0451:  BTFSC  2A.3
0452:  GOTO   45B
0453:  BTFSS  2A.0
0454:  GOTO   45B
0455:  BTFSC  2A.4
0456:  MOVLW  20
0457:  ADDWF  78,F
0458:  MOVF   78,W
0459:  MOVWF  2E
045A:  CALL   397
045B:  MOVLW  30
045C:  ADDWF  29,F
045D:  MOVF   29,W
045E:  MOVWF  2E
045F:  CALL   397
0460:  RETURN
*
0714:  BSF    0A.0
0715:  BSF    0A.1
0716:  BSF    0A.2
0717:  ADDWF  02,F
0718:  GOTO   695
0719:  GOTO   67E
071A:  GOTO   6C6
071B:  GOTO   6AE
071C:  GOTO   712
071D:  GOTO   712
071E:  GOTO   712
071F:  GOTO   712
0720:  GOTO   6DF
0721:  GOTO   6F9
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
01EC:  MOVLW  2F
01ED:  MOVWF  04
01EE:  BCF    03.7
01EF:  MOVF   00,W
01F0:  BTFSC  03.2
01F1:  GOTO   1FF
01F2:  MOVLW  06
01F3:  MOVWF  78
01F4:  CLRF   77
01F5:  DECFSZ 77,F
01F6:  GOTO   1F5
01F7:  DECFSZ 78,F
01F8:  GOTO   1F4
01F9:  MOVLW  7B
01FA:  MOVWF  77
01FB:  DECFSZ 77,F
01FC:  GOTO   1FB
01FD:  DECFSZ 00,F
01FE:  GOTO   1F2
01FF:  RETURN
....................  
....................  
.................... #include "DS1307.C" 
....................  
....................  
.................... ////////////////////////////////////////////////////////////////////////////////  
.................... ///                               DS1307.C                                   ///  
.................... ///                     Driver for Real Time Clock                           ///  
.................... ///                                                                          ///  
.................... /// ds1307_init() - Enable oscillator without clearing the seconds register -///  
.................... ///                 used when PIC loses power and DS1307 run from 3V BAT     ///  
.................... ///               - Disable squarewave output                                ///  
.................... ///                                                                          ///  
.................... /// ds1307_set_date_time(day,mth,year,dow,hour,min,sec)  Set the date/time   ///  
.................... ///                                                                          ///  
.................... /// ds1307_get_date(day,mth,year,dow)               Get the date             ///  
.................... ///                                                                          ///  
.................... /// ds1307_get_time(hr,min,sec)                     Get the time             ///  
.................... ///                                                                          ///  
.................... ////////////////////////////////////////////////////////////////////////////////  
....................  
.................... #define RTC_SDA  PIN_C4  
.................... #define RTC_SCL  PIN_C3  
....................  
.................... #use i2c(master, sda=RTC_SDA, scl=RTC_SCL)  
*
0023:  MOVLW  08
0024:  MOVWF  78
0025:  MOVLW  04
0026:  MOVWF  77
0027:  DECFSZ 77,F
0028:  GOTO   027
0029:  BCF    07.3
002A:  BCF    20.3
002B:  MOVF   20,W
002C:  BSF    03.5
002D:  MOVWF  07
002E:  MOVLW  03
002F:  MOVWF  77
0030:  DECFSZ 77,F
0031:  GOTO   030
0032:  BCF    03.5
0033:  RLF    31,F
0034:  BCF    07.4
0035:  BTFSS  03.0
0036:  GOTO   03D
0037:  BSF    20.4
0038:  MOVF   20,W
0039:  BSF    03.5
003A:  MOVWF  07
003B:  GOTO   041
003C:  BCF    03.5
003D:  BCF    20.4
003E:  MOVF   20,W
003F:  BSF    03.5
0040:  MOVWF  07
0041:  NOP
0042:  BCF    03.5
0043:  BSF    20.3
0044:  MOVF   20,W
0045:  BSF    03.5
0046:  MOVWF  07
0047:  BCF    03.5
0048:  BTFSS  07.3
0049:  GOTO   048
004A:  DECFSZ 78,F
004B:  GOTO   025
004C:  MOVLW  04
004D:  MOVWF  77
004E:  DECFSZ 77,F
004F:  GOTO   04E
0050:  BCF    07.3
0051:  BCF    20.3
0052:  MOVF   20,W
0053:  BSF    03.5
0054:  MOVWF  07
0055:  NOP
0056:  BCF    03.5
0057:  BSF    20.4
0058:  MOVF   20,W
0059:  BSF    03.5
005A:  MOVWF  07
005B:  MOVLW  03
005C:  MOVWF  77
005D:  DECFSZ 77,F
005E:  GOTO   05D
005F:  MOVLW  03
0060:  MOVWF  77
0061:  DECFSZ 77,F
0062:  GOTO   061
0063:  BCF    03.5
0064:  BSF    20.3
0065:  MOVF   20,W
0066:  BSF    03.5
0067:  MOVWF  07
0068:  BCF    03.5
0069:  BTFSS  07.3
006A:  GOTO   069
006B:  CLRF   78
006C:  MOVLW  03
006D:  MOVWF  77
006E:  DECFSZ 77,F
006F:  GOTO   06E
0070:  BTFSC  07.4
0071:  BSF    78.0
0072:  BCF    07.3
0073:  BCF    20.3
0074:  MOVF   20,W
0075:  BSF    03.5
0076:  MOVWF  07
0077:  BCF    03.5
0078:  BCF    07.4
0079:  BCF    20.4
007A:  MOVF   20,W
007B:  BSF    03.5
007C:  MOVWF  07
007D:  BCF    03.5
007E:  RETURN
007F:  MOVLW  08
0080:  MOVWF  2E
0081:  MOVF   77,W
0082:  MOVWF  2F
0083:  BSF    20.4
0084:  MOVF   20,W
0085:  BSF    03.5
0086:  MOVWF  07
0087:  MOVLW  03
0088:  MOVWF  77
0089:  DECFSZ 77,F
008A:  GOTO   089
008B:  BCF    03.5
008C:  BSF    20.3
008D:  MOVF   20,W
008E:  BSF    03.5
008F:  MOVWF  07
0090:  BCF    03.5
0091:  BTFSS  07.3
0092:  GOTO   091
0093:  BTFSC  07.4
0094:  BSF    03.0
0095:  BTFSS  07.4
0096:  BCF    03.0
0097:  RLF    78,F
0098:  MOVLW  04
0099:  MOVWF  77
009A:  DECFSZ 77,F
009B:  GOTO   09A
009C:  BCF    20.3
009D:  MOVF   20,W
009E:  BSF    03.5
009F:  MOVWF  07
00A0:  BCF    03.5
00A1:  BCF    07.3
00A2:  DECFSZ 2E,F
00A3:  GOTO   083
00A4:  BSF    20.4
00A5:  MOVF   20,W
00A6:  BSF    03.5
00A7:  MOVWF  07
00A8:  MOVLW  03
00A9:  MOVWF  77
00AA:  DECFSZ 77,F
00AB:  GOTO   0AA
00AC:  BCF    03.5
00AD:  BCF    07.4
00AE:  MOVF   2F,W
00AF:  BTFSC  03.2
00B0:  GOTO   0B6
00B1:  BCF    20.4
00B2:  MOVF   20,W
00B3:  BSF    03.5
00B4:  MOVWF  07
00B5:  BCF    03.5
00B6:  NOP
00B7:  BSF    20.3
00B8:  MOVF   20,W
00B9:  BSF    03.5
00BA:  MOVWF  07
00BB:  BCF    03.5
00BC:  BTFSS  07.3
00BD:  GOTO   0BC
00BE:  MOVLW  04
00BF:  MOVWF  77
00C0:  DECFSZ 77,F
00C1:  GOTO   0C0
00C2:  BCF    07.3
00C3:  BCF    20.3
00C4:  MOVF   20,W
00C5:  BSF    03.5
00C6:  MOVWF  07
00C7:  MOVLW  03
00C8:  MOVWF  77
00C9:  DECFSZ 77,F
00CA:  GOTO   0C9
00CB:  BCF    03.5
00CC:  BCF    07.4
00CD:  BCF    20.4
00CE:  MOVF   20,W
00CF:  BSF    03.5
00D0:  MOVWF  07
00D1:  BCF    03.5
00D2:  RETURN
....................  
.................... BYTE bin2bcd(BYTE binary_value);  
.................... BYTE bcd2bin(BYTE bcd_value);  
....................  
.................... void ds1307_init(void)  
*
00F9:  CLRF   29
.................... {  
....................    BYTE seconds = 0;  
....................  
....................    i2c_start();  
00FA:  BSF    20.4
00FB:  MOVF   20,W
00FC:  BSF    03.5
00FD:  MOVWF  07
00FE:  MOVLW  04
00FF:  MOVWF  77
0100:  DECFSZ 77,F
0101:  GOTO   100
0102:  BCF    03.5
0103:  BSF    20.3
0104:  MOVF   20,W
0105:  BSF    03.5
0106:  MOVWF  07
0107:  MOVLW  03
0108:  MOVWF  77
0109:  DECFSZ 77,F
010A:  GOTO   109
010B:  BCF    03.5
010C:  BCF    07.4
010D:  BCF    20.4
010E:  MOVF   20,W
010F:  BSF    03.5
0110:  MOVWF  07
0111:  MOVLW  04
0112:  MOVWF  77
0113:  DECFSZ 77,F
0114:  GOTO   113
0115:  BCF    03.5
0116:  BCF    07.3
0117:  BCF    20.3
0118:  MOVF   20,W
0119:  BSF    03.5
011A:  MOVWF  07
....................    i2c_write(0xD0);      // WR to RTC  
011B:  MOVLW  D0
011C:  BCF    03.5
011D:  MOVWF  31
011E:  CALL   023
....................    i2c_write(0x00);      // REG 0  
011F:  CLRF   31
0120:  CALL   023
....................    i2c_start();  
0121:  BSF    20.4
0122:  MOVF   20,W
0123:  BSF    03.5
0124:  MOVWF  07
0125:  MOVLW  04
0126:  MOVWF  77
0127:  DECFSZ 77,F
0128:  GOTO   127
0129:  BCF    03.5
012A:  BSF    20.3
012B:  MOVF   20,W
012C:  BSF    03.5
012D:  MOVWF  07
012E:  MOVLW  03
012F:  MOVWF  77
0130:  DECFSZ 77,F
0131:  GOTO   130
0132:  BCF    03.5
0133:  BTFSS  07.3
0134:  GOTO   133
0135:  BCF    07.4
0136:  BCF    20.4
0137:  MOVF   20,W
0138:  BSF    03.5
0139:  MOVWF  07
013A:  MOVLW  04
013B:  MOVWF  77
013C:  DECFSZ 77,F
013D:  GOTO   13C
013E:  BCF    03.5
013F:  BCF    07.3
0140:  BCF    20.3
0141:  MOVF   20,W
0142:  BSF    03.5
0143:  MOVWF  07
....................    i2c_write(0xD1);      // RD from RTC  
0144:  MOVLW  D1
0145:  BCF    03.5
0146:  MOVWF  31
0147:  CALL   023
....................    seconds = bcd2bin(i2c_read(0)); // Read current "seconds" in DS1307  
0148:  CLRF   77
0149:  CALL   07F
014A:  MOVF   78,W
014B:  MOVWF  2A
014C:  MOVWF  2E
014D:  CALL   0D3
014E:  MOVF   78,W
014F:  MOVWF  29
....................    i2c_stop();  
0150:  BCF    20.4
0151:  MOVF   20,W
0152:  BSF    03.5
0153:  MOVWF  07
0154:  NOP
0155:  BCF    03.5
0156:  BSF    20.3
0157:  MOVF   20,W
0158:  BSF    03.5
0159:  MOVWF  07
015A:  BCF    03.5
015B:  BTFSS  07.3
015C:  GOTO   15B
015D:  MOVLW  04
015E:  MOVWF  77
015F:  DECFSZ 77,F
0160:  GOTO   15F
0161:  GOTO   162
0162:  NOP
0163:  BSF    20.4
0164:  MOVF   20,W
0165:  BSF    03.5
0166:  MOVWF  07
0167:  MOVLW  04
0168:  MOVWF  77
0169:  DECFSZ 77,F
016A:  GOTO   169
....................    seconds &= 0x7F;  
016B:  BCF    03.5
016C:  BCF    29.7
....................  
....................    delay_us(3);  
016D:  MOVLW  04
016E:  MOVWF  77
016F:  DECFSZ 77,F
0170:  GOTO   16F
0171:  GOTO   172
....................  
....................    i2c_start();  
0172:  BSF    20.4
0173:  MOVF   20,W
0174:  BSF    03.5
0175:  MOVWF  07
0176:  MOVLW  04
0177:  MOVWF  77
0178:  DECFSZ 77,F
0179:  GOTO   178
017A:  BCF    03.5
017B:  BSF    20.3
017C:  MOVF   20,W
017D:  BSF    03.5
017E:  MOVWF  07
017F:  MOVLW  03
0180:  MOVWF  77
0181:  DECFSZ 77,F
0182:  GOTO   181
0183:  BCF    03.5
0184:  BCF    07.4
0185:  BCF    20.4
0186:  MOVF   20,W
0187:  BSF    03.5
0188:  MOVWF  07
0189:  MOVLW  04
018A:  MOVWF  77
018B:  DECFSZ 77,F
018C:  GOTO   18B
018D:  BCF    03.5
018E:  BCF    07.3
018F:  BCF    20.3
0190:  MOVF   20,W
0191:  BSF    03.5
0192:  MOVWF  07
....................    i2c_write(0xD0);      // WR to RTC  
0193:  MOVLW  D0
0194:  BCF    03.5
0195:  MOVWF  31
0196:  CALL   023
....................    i2c_write(0x00);      // REG 0  
0197:  CLRF   31
0198:  CALL   023
....................    i2c_write(bin2bcd(seconds));     // Start oscillator with current "seconds value  
0199:  MOVF   29,W
019A:  MOVWF  30
019B:  CALL   0E6
019C:  MOVF   78,W
019D:  MOVWF  2A
019E:  MOVWF  31
019F:  CALL   023
....................    i2c_start();  
01A0:  BSF    20.4
01A1:  MOVF   20,W
01A2:  BSF    03.5
01A3:  MOVWF  07
01A4:  MOVLW  04
01A5:  MOVWF  77
01A6:  DECFSZ 77,F
01A7:  GOTO   1A6
01A8:  BCF    03.5
01A9:  BSF    20.3
01AA:  MOVF   20,W
01AB:  BSF    03.5
01AC:  MOVWF  07
01AD:  MOVLW  03
01AE:  MOVWF  77
01AF:  DECFSZ 77,F
01B0:  GOTO   1AF
01B1:  BCF    03.5
01B2:  BTFSS  07.3
01B3:  GOTO   1B2
01B4:  BCF    07.4
01B5:  BCF    20.4
01B6:  MOVF   20,W
01B7:  BSF    03.5
01B8:  MOVWF  07
01B9:  MOVLW  04
01BA:  MOVWF  77
01BB:  DECFSZ 77,F
01BC:  GOTO   1BB
01BD:  BCF    03.5
01BE:  BCF    07.3
01BF:  BCF    20.3
01C0:  MOVF   20,W
01C1:  BSF    03.5
01C2:  MOVWF  07
....................    i2c_write(0xD0);      // WR to RTC  
01C3:  MOVLW  D0
01C4:  BCF    03.5
01C5:  MOVWF  31
01C6:  CALL   023
....................    i2c_write(0x07);      // Control Register  
01C7:  MOVLW  07
01C8:  MOVWF  31
01C9:  CALL   023
....................    i2c_write(0x80);     // Disable squarewave output pin  
01CA:  MOVLW  80
01CB:  MOVWF  31
01CC:  CALL   023
....................    i2c_stop();  
01CD:  BCF    20.4
01CE:  MOVF   20,W
01CF:  BSF    03.5
01D0:  MOVWF  07
01D1:  NOP
01D2:  BCF    03.5
01D3:  BSF    20.3
01D4:  MOVF   20,W
01D5:  BSF    03.5
01D6:  MOVWF  07
01D7:  BCF    03.5
01D8:  BTFSS  07.3
01D9:  GOTO   1D8
01DA:  MOVLW  04
01DB:  MOVWF  77
01DC:  DECFSZ 77,F
01DD:  GOTO   1DC
01DE:  GOTO   1DF
01DF:  NOP
01E0:  BSF    20.4
01E1:  MOVF   20,W
01E2:  BSF    03.5
01E3:  MOVWF  07
01E4:  MOVLW  04
01E5:  MOVWF  77
01E6:  DECFSZ 77,F
01E7:  GOTO   1E6
01E8:  BCF    03.5
01E9:  BCF    0A.3
01EA:  BCF    0A.4
01EB:  GOTO   505 (RETURN)
....................  
.................... }  
....................  
.................... void ds1307_set_date_time(BYTE day, BYTE mth, BYTE year, BYTE dow, BYTE hr, BYTE min, BYTE sec)  
.................... {  
....................   sec &= 0x7F;  
*
030A:  BCF    2F.7
....................   hr &= 0x3F;  
030B:  MOVLW  3F
030C:  ANDWF  2D,F
....................  
....................   i2c_start();  
030D:  BSF    20.4
030E:  MOVF   20,W
030F:  BSF    03.5
0310:  MOVWF  07
0311:  MOVLW  04
0312:  MOVWF  77
0313:  DECFSZ 77,F
0314:  GOTO   313
0315:  BCF    03.5
0316:  BSF    20.3
0317:  MOVF   20,W
0318:  BSF    03.5
0319:  MOVWF  07
031A:  MOVLW  03
031B:  MOVWF  77
031C:  DECFSZ 77,F
031D:  GOTO   31C
031E:  BCF    03.5
031F:  BCF    07.4
0320:  BCF    20.4
0321:  MOVF   20,W
0322:  BSF    03.5
0323:  MOVWF  07
0324:  MOVLW  04
0325:  MOVWF  77
0326:  DECFSZ 77,F
0327:  GOTO   326
0328:  BCF    03.5
0329:  BCF    07.3
032A:  BCF    20.3
032B:  MOVF   20,W
032C:  BSF    03.5
032D:  MOVWF  07
....................   i2c_write(0xD0);            // I2C write address  
032E:  MOVLW  D0
032F:  BCF    03.5
0330:  MOVWF  31
0331:  CALL   023
....................   i2c_write(0x00);            // Start at REG 0 - Seconds  
0332:  CLRF   31
0333:  CALL   023
....................   i2c_write(bin2bcd(sec));      // REG 0  
0334:  MOVF   2F,W
0335:  MOVWF  30
0336:  CALL   0E6
0337:  MOVF   78,W
0338:  MOVWF  30
0339:  MOVWF  31
033A:  CALL   023
....................   i2c_write(bin2bcd(min));      // REG 1  
033B:  MOVF   2E,W
033C:  MOVWF  30
033D:  CALL   0E6
033E:  MOVF   78,W
033F:  MOVWF  30
0340:  MOVWF  31
0341:  CALL   023
....................   i2c_write(bin2bcd(hr));      // REG 2  
0342:  MOVF   2D,W
0343:  MOVWF  30
0344:  CALL   0E6
0345:  MOVF   78,W
0346:  MOVWF  30
0347:  MOVWF  31
0348:  CALL   023
....................   i2c_write(bin2bcd(dow));      // REG 3  
0349:  MOVF   2C,W
034A:  MOVWF  30
034B:  CALL   0E6
034C:  MOVF   78,W
034D:  MOVWF  30
034E:  MOVWF  31
034F:  CALL   023
....................   i2c_write(bin2bcd(day));      // REG 4  
0350:  MOVF   29,W
0351:  MOVWF  30
0352:  CALL   0E6
0353:  MOVF   78,W
0354:  MOVWF  30
0355:  MOVWF  31
0356:  CALL   023
....................   i2c_write(bin2bcd(mth));      // REG 5  
0357:  MOVF   2A,W
0358:  MOVWF  30
0359:  CALL   0E6
035A:  MOVF   78,W
035B:  MOVWF  30
035C:  MOVWF  31
035D:  CALL   023
....................   i2c_write(bin2bcd(year));      // REG 6  
035E:  MOVF   2B,W
035F:  MOVWF  30
0360:  CALL   0E6
0361:  MOVF   78,W
0362:  MOVWF  30
0363:  MOVWF  31
0364:  CALL   023
....................   i2c_write(0x80);            // REG 7 - Disable squarewave output pin  
0365:  MOVLW  80
0366:  MOVWF  31
0367:  CALL   023
....................   i2c_stop();  
0368:  BCF    20.4
0369:  MOVF   20,W
036A:  BSF    03.5
036B:  MOVWF  07
036C:  NOP
036D:  BCF    03.5
036E:  BSF    20.3
036F:  MOVF   20,W
0370:  BSF    03.5
0371:  MOVWF  07
0372:  BCF    03.5
0373:  BTFSS  07.3
0374:  GOTO   373
0375:  MOVLW  04
0376:  MOVWF  77
0377:  DECFSZ 77,F
0378:  GOTO   377
0379:  GOTO   37A
037A:  NOP
037B:  BSF    20.4
037C:  MOVF   20,W
037D:  BSF    03.5
037E:  MOVWF  07
037F:  MOVLW  04
0380:  MOVWF  77
0381:  DECFSZ 77,F
0382:  GOTO   381
0383:  BCF    03.5
0384:  RETURN
.................... }  
....................  
.................... void ds1307_get_date(BYTE &day, BYTE &mth, BYTE &year, BYTE &dow)  
.................... {  
....................   i2c_start();  
*
0514:  BSF    20.4
0515:  MOVF   20,W
0516:  BSF    03.5
0517:  MOVWF  07
0518:  MOVLW  04
0519:  MOVWF  77
051A:  DECFSZ 77,F
051B:  GOTO   51A
051C:  BCF    03.5
051D:  BSF    20.3
051E:  MOVF   20,W
051F:  BSF    03.5
0520:  MOVWF  07
0521:  MOVLW  03
0522:  MOVWF  77
0523:  DECFSZ 77,F
0524:  GOTO   523
0525:  BCF    03.5
0526:  BCF    07.4
0527:  BCF    20.4
0528:  MOVF   20,W
0529:  BSF    03.5
052A:  MOVWF  07
052B:  MOVLW  04
052C:  MOVWF  77
052D:  DECFSZ 77,F
052E:  GOTO   52D
052F:  BCF    03.5
0530:  BCF    07.3
0531:  BCF    20.3
0532:  MOVF   20,W
0533:  BSF    03.5
0534:  MOVWF  07
....................   i2c_write(0xD0);  
0535:  MOVLW  D0
0536:  BCF    03.5
0537:  MOVWF  31
0538:  CALL   023
....................   i2c_write(0x03);            // Start at REG 3 - Day of week  
0539:  MOVLW  03
053A:  MOVWF  31
053B:  CALL   023
....................   i2c_start();  
053C:  BSF    20.4
053D:  MOVF   20,W
053E:  BSF    03.5
053F:  MOVWF  07
0540:  MOVLW  04
0541:  MOVWF  77
0542:  DECFSZ 77,F
0543:  GOTO   542
0544:  BCF    03.5
0545:  BSF    20.3
0546:  MOVF   20,W
0547:  BSF    03.5
0548:  MOVWF  07
0549:  MOVLW  03
054A:  MOVWF  77
054B:  DECFSZ 77,F
054C:  GOTO   54B
054D:  BCF    03.5
054E:  BTFSS  07.3
054F:  GOTO   54E
0550:  BCF    07.4
0551:  BCF    20.4
0552:  MOVF   20,W
0553:  BSF    03.5
0554:  MOVWF  07
0555:  MOVLW  04
0556:  MOVWF  77
0557:  DECFSZ 77,F
0558:  GOTO   557
0559:  BCF    03.5
055A:  BCF    07.3
055B:  BCF    20.3
055C:  MOVF   20,W
055D:  BSF    03.5
055E:  MOVWF  07
....................   i2c_write(0xD1);  
055F:  MOVLW  D1
0560:  BCF    03.5
0561:  MOVWF  31
0562:  CALL   023
....................   dow  = bcd2bin(i2c_read() & 0x7f);   // REG 3  
0563:  MOVLW  01
0564:  MOVWF  77
0565:  CALL   07F
0566:  MOVF   78,W
0567:  ANDLW  7F
0568:  MOVWF  29
0569:  MOVWF  2E
056A:  CALL   0D3
056B:  MOVF   78,W
056C:  MOVWF  24
....................   day  = bcd2bin(i2c_read() & 0x3f);   // REG 4  
056D:  MOVLW  01
056E:  MOVWF  77
056F:  CALL   07F
0570:  MOVF   78,W
0571:  ANDLW  3F
0572:  MOVWF  29
0573:  MOVWF  2E
0574:  CALL   0D3
0575:  MOVF   78,W
0576:  MOVWF  21
....................   mth  = bcd2bin(i2c_read() & 0x1f);   // REG 5  
0577:  MOVLW  01
0578:  MOVWF  77
0579:  CALL   07F
057A:  MOVF   78,W
057B:  ANDLW  1F
057C:  MOVWF  29
057D:  MOVWF  2E
057E:  CALL   0D3
057F:  MOVF   78,W
0580:  MOVWF  22
....................   year = bcd2bin(i2c_read(0));            // REG 6  
0581:  CLRF   77
0582:  CALL   07F
0583:  MOVF   78,W
0584:  MOVWF  29
0585:  MOVWF  2E
0586:  CALL   0D3
0587:  MOVF   78,W
0588:  MOVWF  23
....................   i2c_stop();  
0589:  BCF    20.4
058A:  MOVF   20,W
058B:  BSF    03.5
058C:  MOVWF  07
058D:  NOP
058E:  BCF    03.5
058F:  BSF    20.3
0590:  MOVF   20,W
0591:  BSF    03.5
0592:  MOVWF  07
0593:  BCF    03.5
0594:  BTFSS  07.3
0595:  GOTO   594
0596:  MOVLW  04
0597:  MOVWF  77
0598:  DECFSZ 77,F
0599:  GOTO   598
059A:  GOTO   59B
059B:  NOP
059C:  BSF    20.4
059D:  MOVF   20,W
059E:  BSF    03.5
059F:  MOVWF  07
05A0:  MOVLW  04
05A1:  MOVWF  77
05A2:  DECFSZ 77,F
05A3:  GOTO   5A2
.................... }  
....................  
.................... void ds1307_get_time(BYTE &hr, BYTE &min, BYTE &sec)  
.................... {  
....................   i2c_start();  
05A4:  BCF    03.5
05A5:  BSF    20.4
05A6:  MOVF   20,W
05A7:  BSF    03.5
05A8:  MOVWF  07
05A9:  MOVLW  04
05AA:  MOVWF  77
05AB:  DECFSZ 77,F
05AC:  GOTO   5AB
05AD:  BCF    03.5
05AE:  BSF    20.3
05AF:  MOVF   20,W
05B0:  BSF    03.5
05B1:  MOVWF  07
05B2:  MOVLW  03
05B3:  MOVWF  77
05B4:  DECFSZ 77,F
05B5:  GOTO   5B4
05B6:  BCF    03.5
05B7:  BCF    07.4
