CCS PCM C Compiler, Version 5.007, 61971               12-Aðu-20 12:24

               Filename:   D:\CCSC-ORNEKLERÝ\PWM_MOTOR\pwmmotor.lst

               ROM used:   854 words (10%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           30 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
01C8:  BSF    03.6
01C9:  MOVWF  0F
01CA:  INCF   0D,F
01CB:  BTFSC  03.2
01CC:  INCF   0F,F
01CD:  BCF    03.0
01CE:  BCF    03.6
01CF:  DECFSZ 25,F
01D0:  GOTO   183
01D1:  BTFSC  26.7
01D2:  BSF    0B.7
01D3:  RETURN
01D4:  CLRF   2D
01D5:  MOVF   04,W
01D6:  MOVWF  2C
01D7:  BCF    2D.0
01D8:  BTFSC  03.7
01D9:  BSF    2D.0
01DA:  SWAPF  26,W
01DB:  IORLW  F0
01DC:  MOVWF  28
01DD:  ADDWF  28,F
01DE:  ADDLW  E2
01DF:  MOVWF  29
01E0:  ADDLW  32
01E1:  MOVWF  2B
01E2:  MOVF   26,W
01E3:  ANDLW  0F
01E4:  ADDWF  29,F
01E5:  ADDWF  29,F
01E6:  ADDWF  2B,F
01E7:  ADDLW  E9
01E8:  MOVWF  2A
01E9:  ADDWF  2A,F
01EA:  ADDWF  2A,F
01EB:  SWAPF  25,W
01EC:  ANDLW  0F
01ED:  ADDWF  2A,F
01EE:  ADDWF  2B,F
01EF:  RLF    2A,F
01F0:  RLF    2B,F
01F1:  COMF   2B,F
01F2:  RLF    2B,F
01F3:  MOVF   25,W
01F4:  ANDLW  0F
01F5:  ADDWF  2B,F
01F6:  RLF    28,F
01F7:  MOVLW  07
01F8:  MOVWF  27
01F9:  MOVLW  0A
01FA:  ADDWF  2B,F
01FB:  DECF   2A,F
01FC:  BTFSS  03.0
01FD:  GOTO   1FA
01FE:  ADDWF  2A,F
01FF:  DECF   29,F
0200:  BTFSS  03.0
0201:  GOTO   1FE
0202:  ADDWF  29,F
0203:  DECF   28,F
0204:  BTFSS  03.0
0205:  GOTO   202
0206:  ADDWF  28,F
0207:  DECF   27,F
0208:  BTFSS  03.0
0209:  GOTO   206
020A:  MOVLW  27
020B:  MOVWF  04
020C:  BCF    03.7
020D:  MOVLW  07
020E:  ANDWF  2C,W
020F:  BCF    2C.6
0210:  ADDWF  04,F
0211:  MOVLW  2B
0212:  SUBWF  04,W
0213:  BTFSC  03.2
0214:  BSF    2C.6
0215:  MOVF   00,W
0216:  MOVWF  77
0217:  BTFSS  03.2
0218:  GOTO   221
0219:  BTFSC  2C.6
021A:  GOTO   221
021B:  BTFSC  2C.4
021C:  GOTO   233
021D:  BTFSC  2C.3
021E:  GOTO   221
021F:  MOVLW  20
0220:  GOTO   224
0221:  BSF    2C.3
0222:  BCF    2C.4
0223:  MOVLW  30
0224:  ADDWF  77,F
0225:  CLRF   26
0226:  MOVF   04,W
0227:  MOVWF  25
0228:  BCF    26.0
0229:  BTFSC  03.7
022A:  BSF    26.0
022B:  MOVF   77,W
022C:  MOVWF  2E
022D:  CALL   154
022E:  MOVF   25,W
022F:  MOVWF  04
0230:  BCF    03.7
0231:  BTFSC  26.0
0232:  BSF    03.7
0233:  INCF   04,F
0234:  BTFSS  2C.6
0235:  GOTO   211
0236:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
0024:  MOVLW  2F
0025:  MOVWF  04
0026:  BCF    03.7
0027:  MOVF   00,W
0028:  BTFSC  03.2
0029:  GOTO   037
002A:  MOVLW  06
002B:  MOVWF  78
002C:  CLRF   77
002D:  DECFSZ 77,F
002E:  GOTO   02D
002F:  DECFSZ 78,F
0030:  GOTO   02C
0031:  MOVLW  7B
0032:  MOVWF  77
0033:  DECFSZ 77,F
0034:  GOTO   033
0035:  DECFSZ 00,F
0036:  GOTO   02A
0037:  RETURN
....................  
....................  
.................... #define LCD_ENABLE_PIN PIN_A4 
.................... #define LCD_RS_PIN PIN_A5 
.................... #define LCD_RW_PIN PIN_C6 
.................... #define LCD_DATA4 PIN_B4 
.................... #define LCD_DATA5 PIN_B5 
.................... #define LCD_DATA6 PIN_B6 
.................... #define LCD_DATA7 PIN_B7 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
00A5:  BSF    06.4
....................    output_float(LCD_DATA5); 
00A6:  BSF    06.5
....................    output_float(LCD_DATA6); 
00A7:  BSF    06.6
....................    output_float(LCD_DATA7); 
00A8:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00A9:  BCF    03.5
00AA:  BSF    07.6
00AB:  BCF    20.6
00AC:  MOVF   20,W
00AD:  BSF    03.5
00AE:  MOVWF  07
....................    delay_cycles(1); 
00AF:  NOP
....................    lcd_output_enable(1); 
00B0:  BCF    03.5
00B1:  BSF    05.4
00B2:  BSF    03.5
00B3:  BCF    05.4
....................    delay_cycles(1); 
00B4:  NOP
....................    high = lcd_read_nibble(); 
00B5:  BCF    03.5
00B6:  CALL   068
00B7:  MOVF   78,W
00B8:  MOVWF  36
....................        
....................    lcd_output_enable(0); 
00B9:  BCF    05.4
00BA:  BSF    03.5
00BB:  BCF    05.4
....................    delay_cycles(1); 
00BC:  NOP
....................    lcd_output_enable(1); 
00BD:  BCF    03.5
00BE:  BSF    05.4
00BF:  BSF    03.5
00C0:  BCF    05.4
....................    delay_us(1); 
00C1:  GOTO   0C2
00C2:  GOTO   0C3
00C3:  NOP
....................    low = lcd_read_nibble(); 
00C4:  BCF    03.5
00C5:  CALL   068
00C6:  MOVF   78,W
00C7:  MOVWF  35
....................        
....................    lcd_output_enable(0); 
00C8:  BCF    05.4
00C9:  BSF    03.5
00CA:  BCF    05.4
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00CB:  BCF    06.4
....................    output_drive(LCD_DATA5); 
00CC:  BCF    06.5
....................    output_drive(LCD_DATA6); 
00CD:  BCF    06.6
....................    output_drive(LCD_DATA7); 
00CE:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00CF:  BCF    03.5
00D0:  SWAPF  36,W
00D1:  MOVWF  77
00D2:  MOVLW  F0
00D3:  ANDWF  77,F
00D4:  MOVF   77,W
00D5:  IORWF  35,W
00D6:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0068:  CLRF   37
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0069:  BSF    03.5
006A:  BSF    06.4
006B:  MOVLW  00
006C:  BCF    03.5
006D:  BTFSC  06.4
006E:  MOVLW  01
006F:  IORWF  37,F
....................    n |= input(LCD_DATA5) << 1; 
0070:  BSF    03.5
0071:  BSF    06.5
0072:  MOVLW  00
0073:  BCF    03.5
0074:  BTFSC  06.5
0075:  MOVLW  01
0076:  MOVWF  77
0077:  BCF    03.0
0078:  RLF    77,F
0079:  MOVF   77,W
007A:  IORWF  37,F
....................    n |= input(LCD_DATA6) << 2; 
007B:  BSF    03.5
007C:  BSF    06.6
007D:  MOVLW  00
007E:  BCF    03.5
007F:  BTFSC  06.6
0080:  MOVLW  01
0081:  MOVWF  77
0082:  RLF    77,F
0083:  RLF    77,F
0084:  MOVLW  FC
0085:  ANDWF  77,F
0086:  MOVF   77,W
0087:  IORWF  37,F
....................    n |= input(LCD_DATA7) << 3; 
0088:  BSF    03.5
0089:  BSF    06.7
008A:  MOVLW  00
008B:  BCF    03.5
008C:  BTFSC  06.7
008D:  MOVLW  01
008E:  MOVWF  77
008F:  RLF    77,F
0090:  RLF    77,F
0091:  RLF    77,F
0092:  MOVLW  F8
0093:  ANDWF  77,F
0094:  MOVF   77,W
0095:  IORWF  37,F
....................     
....................    return(n); 
0096:  MOVF   37,W
0097:  MOVWF  78
....................   #else 
0098:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0038:  BTFSC  36.0
0039:  GOTO   03C
003A:  BCF    06.4
003B:  GOTO   03D
003C:  BSF    06.4
003D:  BSF    03.5
003E:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
003F:  BCF    03.5
0040:  BTFSC  36.1
0041:  GOTO   044
0042:  BCF    06.5
0043:  GOTO   045
0044:  BSF    06.5
0045:  BSF    03.5
0046:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0047:  BCF    03.5
0048:  BTFSC  36.2
0049:  GOTO   04C
004A:  BCF    06.6
004B:  GOTO   04D
004C:  BSF    06.6
004D:  BSF    03.5
004E:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
004F:  BCF    03.5
0050:  BTFSC  36.3
0051:  GOTO   054
0052:  BCF    06.7
0053:  GOTO   055
0054:  BSF    06.7
0055:  BSF    03.5
0056:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0057:  NOP
....................    lcd_output_enable(1); 
0058:  BCF    03.5
0059:  BSF    05.4
005A:  BSF    03.5
005B:  BCF    05.4
....................    delay_us(2); 
005C:  MOVLW  02
005D:  MOVWF  77
005E:  DECFSZ 77,F
005F:  GOTO   05E
0060:  GOTO   061
0061:  NOP
....................    lcd_output_enable(0); 
0062:  BCF    03.5
0063:  BCF    05.4
0064:  BSF    03.5
0065:  BCF    05.4
0066:  BCF    03.5
0067:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0099:  BSF    03.5
009A:  BCF    05.4
....................    lcd_rs_tris(); 
009B:  BCF    05.5
....................    lcd_rw_tris(); 
009C:  BCF    03.5
009D:  BCF    20.6
009E:  MOVF   20,W
009F:  BSF    03.5
00A0:  MOVWF  07
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00A1:  BCF    03.5
00A2:  BCF    05.5
00A3:  BSF    03.5
00A4:  BCF    05.5
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00D7:  MOVF   78,W
00D8:  MOVWF  35
00D9:  BTFSS  35.7
00DA:  GOTO   0DD
00DB:  BSF    03.5
00DC:  GOTO   0A5
....................    lcd_output_rs(address); 
00DD:  MOVF   33,F
00DE:  BTFSS  03.2
00DF:  GOTO   0E2
00E0:  BCF    05.5
00E1:  GOTO   0E3
00E2:  BSF    05.5
00E3:  BSF    03.5
00E4:  BCF    05.5
....................    delay_cycles(1); 
00E5:  NOP
....................    lcd_output_rw(0); 
00E6:  BCF    03.5
00E7:  BCF    07.6
00E8:  BCF    20.6
00E9:  MOVF   20,W
00EA:  BSF    03.5
00EB:  MOVWF  07
....................    delay_cycles(1); 
00EC:  NOP
....................    lcd_output_enable(0); 
00ED:  BCF    03.5
00EE:  BCF    05.4
00EF:  BSF    03.5
00F0:  BCF    05.4
....................    lcd_send_nibble(n >> 4); 
00F1:  BCF    03.5
00F2:  SWAPF  34,W
00F3:  MOVWF  35
00F4:  MOVLW  0F
00F5:  ANDWF  35,F
00F6:  MOVF   35,W
00F7:  MOVWF  36
00F8:  CALL   038
....................    lcd_send_nibble(n & 0xf); 
00F9:  MOVF   34,W
00FA:  ANDLW  0F
00FB:  MOVWF  35
00FC:  MOVWF  36
00FD:  CALL   038
00FE:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00FF:  BSF    03.5
0100:  BCF    06.4
....................    output_drive(LCD_DATA5); 
0101:  BCF    06.5
....................    output_drive(LCD_DATA6); 
0102:  BCF    06.6
....................    output_drive(LCD_DATA7); 
0103:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0104:  BCF    05.4
....................    lcd_rs_tris(); 
0105:  BCF    05.5
....................    lcd_rw_tris(); 
0106:  BCF    03.5
0107:  BCF    20.6
0108:  MOVF   20,W
0109:  BSF    03.5
010A:  MOVWF  07
....................  #endif 
....................  
....................    lcd_output_rs(0); 
010B:  BCF    03.5
010C:  BCF    05.5
010D:  BSF    03.5
010E:  BCF    05.5
....................    lcd_output_rw(0); 
010F:  BCF    03.5
0110:  BCF    07.6
0111:  BCF    20.6
0112:  MOVF   20,W
0113:  BSF    03.5
0114:  MOVWF  07
....................    lcd_output_enable(0); 
0115:  BCF    03.5
0116:  BCF    05.4
0117:  BSF    03.5
0118:  BCF    05.4
....................      
....................    delay_ms(15); 
0119:  MOVLW  0F
011A:  BCF    03.5
011B:  MOVWF  2F
011C:  CALL   024
....................    for(i=1;i<=3;++i) 
011D:  MOVLW  01
011E:  MOVWF  25
011F:  MOVF   25,W
0120:  SUBLW  03
0121:  BTFSS  03.0
0122:  GOTO   12B
....................    { 
....................        lcd_send_nibble(3); 
0123:  MOVLW  03
0124:  MOVWF  36
0125:  CALL   038
....................        delay_ms(5); 
0126:  MOVLW  05
0127:  MOVWF  2F
0128:  CALL   024
0129:  INCF   25,F
012A:  GOTO   11F
....................    } 
....................     
....................    lcd_send_nibble(2); 
012B:  MOVLW  02
012C:  MOVWF  36
012D:  CALL   038
....................    delay_ms(5); 
012E:  MOVLW  05
012F:  MOVWF  2F
0130:  CALL   024
....................    for(i=0;i<=3;++i) 
0131:  CLRF   25
0132:  MOVF   25,W
0133:  SUBLW  03
0134:  BTFSS  03.0
0135:  GOTO   13F
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0136:  MOVF   25,W
0137:  CALL   004
0138:  MOVWF  26
0139:  CLRF   33
013A:  MOVF   26,W
013B:  MOVWF  34
013C:  CALL   099
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
013D:  INCF   25,F
013E:  GOTO   132
013F:  BCF    0A.3
0140:  BCF    0A.4
0141:  GOTO   245 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
