CCS PCM C Compiler, Version 5.007, 61971               12-Aðu-20 18:23

               Filename:   D:\CCSC-ORNEKLERÝ\2_EKSEN_JOYSTIK\main.lst

               ROM used:   800 words (10%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           34 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
01C7:  BCF    03.6
01C8:  DECFSZ 29,F
01C9:  GOTO   17C
01CA:  BTFSC  2A.7
01CB:  BSF    0B.7
01CC:  BCF    0A.3
01CD:  BCF    0A.4
01CE:  GOTO   304 (RETURN)
01CF:  CLRF   31
01D0:  MOVF   04,W
01D1:  MOVWF  30
01D2:  BCF    31.0
01D3:  BTFSC  03.7
01D4:  BSF    31.0
01D5:  SWAPF  2A,W
01D6:  IORLW  F0
01D7:  MOVWF  2C
01D8:  ADDWF  2C,F
01D9:  ADDLW  E2
01DA:  MOVWF  2D
01DB:  ADDLW  32
01DC:  MOVWF  2F
01DD:  MOVF   2A,W
01DE:  ANDLW  0F
01DF:  ADDWF  2D,F
01E0:  ADDWF  2D,F
01E1:  ADDWF  2F,F
01E2:  ADDLW  E9
01E3:  MOVWF  2E
01E4:  ADDWF  2E,F
01E5:  ADDWF  2E,F
01E6:  SWAPF  29,W
01E7:  ANDLW  0F
01E8:  ADDWF  2E,F
01E9:  ADDWF  2F,F
01EA:  RLF    2E,F
01EB:  RLF    2F,F
01EC:  COMF   2F,F
01ED:  RLF    2F,F
01EE:  MOVF   29,W
01EF:  ANDLW  0F
01F0:  ADDWF  2F,F
01F1:  RLF    2C,F
01F2:  MOVLW  07
01F3:  MOVWF  2B
01F4:  MOVLW  0A
01F5:  ADDWF  2F,F
01F6:  DECF   2E,F
01F7:  BTFSS  03.0
01F8:  GOTO   1F5
01F9:  ADDWF  2E,F
01FA:  DECF   2D,F
01FB:  BTFSS  03.0
01FC:  GOTO   1F9
01FD:  ADDWF  2D,F
01FE:  DECF   2C,F
01FF:  BTFSS  03.0
0200:  GOTO   1FD
0201:  ADDWF  2C,F
0202:  DECF   2B,F
0203:  BTFSS  03.0
0204:  GOTO   201
0205:  MOVLW  2B
0206:  MOVWF  04
0207:  BCF    03.7
0208:  MOVLW  07
0209:  ANDWF  30,W
020A:  BCF    30.6
020B:  ADDWF  04,F
020C:  MOVLW  2F
020D:  SUBWF  04,W
020E:  BTFSC  03.2
020F:  BSF    30.6
0210:  MOVF   00,W
0211:  MOVWF  77
0212:  BTFSS  03.2
0213:  GOTO   21C
0214:  BTFSC  30.6
0215:  GOTO   21C
0216:  BTFSC  30.4
0217:  GOTO   22E
0218:  BTFSC  30.3
0219:  GOTO   21C
021A:  MOVLW  20
021B:  GOTO   21F
021C:  BSF    30.3
021D:  BCF    30.4
021E:  MOVLW  30
021F:  ADDWF  77,F
0220:  CLRF   2A
0221:  MOVF   04,W
0222:  MOVWF  29
0223:  BCF    2A.0
0224:  BTFSC  03.7
0225:  BSF    2A.0
0226:  MOVF   77,W
0227:  MOVWF  32
0228:  CALL   14D
0229:  MOVF   29,W
022A:  MOVWF  04
022B:  BCF    03.7
022C:  BTFSC  2A.0
022D:  BSF    03.7
022E:  INCF   04,F
022F:  BTFSS  30.6
0230:  GOTO   20C
0231:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
001D:  MOVLW  33
001E:  MOVWF  04
001F:  BCF    03.7
0020:  MOVF   00,W
0021:  BTFSC  03.2
0022:  GOTO   030
0023:  MOVLW  06
0024:  MOVWF  78
0025:  CLRF   77
0026:  DECFSZ 77,F
0027:  GOTO   026
0028:  DECFSZ 78,F
0029:  GOTO   025
002A:  MOVLW  7B
002B:  MOVWF  77
002C:  DECFSZ 77,F
002D:  GOTO   02C
002E:  DECFSZ 00,F
002F:  GOTO   023
0030:  RETURN
....................  
....................  
.................... #define LCD_ENABLE_PIN PIN_A4 
.................... #define LCD_RS_PIN PIN_A5 
.................... #define LCD_RW_PIN PIN_C6 
.................... #define LCD_DATA4 PIN_B4 
.................... #define LCD_DATA5 PIN_B5 
.................... #define LCD_DATA6 PIN_B6 
.................... #define LCD_DATA7 PIN_B7 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
009E:  BSF    06.4
....................    output_float(LCD_DATA5); 
009F:  BSF    06.5
....................    output_float(LCD_DATA6); 
00A0:  BSF    06.6
....................    output_float(LCD_DATA7); 
00A1:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00A2:  BCF    03.5
00A3:  BSF    07.6
00A4:  BCF    20.6
00A5:  MOVF   20,W
00A6:  BSF    03.5
00A7:  MOVWF  07
....................    delay_cycles(1); 
00A8:  NOP
....................    lcd_output_enable(1); 
00A9:  BCF    03.5
00AA:  BSF    05.4
00AB:  BSF    03.5
00AC:  BCF    05.4
....................    delay_cycles(1); 
00AD:  NOP
....................    high = lcd_read_nibble(); 
00AE:  BCF    03.5
00AF:  CALL   061
00B0:  MOVF   78,W
00B1:  MOVWF  3A
....................        
....................    lcd_output_enable(0); 
00B2:  BCF    05.4
00B3:  BSF    03.5
00B4:  BCF    05.4
....................    delay_cycles(1); 
00B5:  NOP
....................    lcd_output_enable(1); 
00B6:  BCF    03.5
00B7:  BSF    05.4
00B8:  BSF    03.5
00B9:  BCF    05.4
....................    delay_us(1); 
00BA:  GOTO   0BB
00BB:  GOTO   0BC
00BC:  NOP
....................    low = lcd_read_nibble(); 
00BD:  BCF    03.5
00BE:  CALL   061
00BF:  MOVF   78,W
00C0:  MOVWF  39
....................        
....................    lcd_output_enable(0); 
00C1:  BCF    05.4
00C2:  BSF    03.5
00C3:  BCF    05.4
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00C4:  BCF    06.4
....................    output_drive(LCD_DATA5); 
00C5:  BCF    06.5
....................    output_drive(LCD_DATA6); 
00C6:  BCF    06.6
....................    output_drive(LCD_DATA7); 
00C7:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00C8:  BCF    03.5
00C9:  SWAPF  3A,W
00CA:  MOVWF  77
00CB:  MOVLW  F0
00CC:  ANDWF  77,F
00CD:  MOVF   77,W
00CE:  IORWF  39,W
00CF:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0061:  CLRF   3B
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0062:  BSF    03.5
0063:  BSF    06.4
0064:  MOVLW  00
0065:  BCF    03.5
0066:  BTFSC  06.4
0067:  MOVLW  01
0068:  IORWF  3B,F
....................    n |= input(LCD_DATA5) << 1; 
0069:  BSF    03.5
006A:  BSF    06.5
006B:  MOVLW  00
006C:  BCF    03.5
006D:  BTFSC  06.5
006E:  MOVLW  01
006F:  MOVWF  77
0070:  BCF    03.0
0071:  RLF    77,F
0072:  MOVF   77,W
0073:  IORWF  3B,F
....................    n |= input(LCD_DATA6) << 2; 
0074:  BSF    03.5
0075:  BSF    06.6
0076:  MOVLW  00
0077:  BCF    03.5
0078:  BTFSC  06.6
0079:  MOVLW  01
007A:  MOVWF  77
007B:  RLF    77,F
007C:  RLF    77,F
007D:  MOVLW  FC
007E:  ANDWF  77,F
007F:  MOVF   77,W
0080:  IORWF  3B,F
....................    n |= input(LCD_DATA7) << 3; 
0081:  BSF    03.5
0082:  BSF    06.7
0083:  MOVLW  00
0084:  BCF    03.5
0085:  BTFSC  06.7
0086:  MOVLW  01
0087:  MOVWF  77
0088:  RLF    77,F
0089:  RLF    77,F
008A:  RLF    77,F
008B:  MOVLW  F8
008C:  ANDWF  77,F
008D:  MOVF   77,W
008E:  IORWF  3B,F
....................     
....................    return(n); 
008F:  MOVF   3B,W
0090:  MOVWF  78
....................   #else 
0091:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0031:  BTFSC  3A.0
0032:  GOTO   035
0033:  BCF    06.4
0034:  GOTO   036
0035:  BSF    06.4
0036:  BSF    03.5
0037:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0038:  BCF    03.5
0039:  BTFSC  3A.1
003A:  GOTO   03D
003B:  BCF    06.5
003C:  GOTO   03E
003D:  BSF    06.5
003E:  BSF    03.5
003F:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0040:  BCF    03.5
0041:  BTFSC  3A.2
0042:  GOTO   045
0043:  BCF    06.6
0044:  GOTO   046
0045:  BSF    06.6
0046:  BSF    03.5
0047:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0048:  BCF    03.5
0049:  BTFSC  3A.3
004A:  GOTO   04D
004B:  BCF    06.7
004C:  GOTO   04E
004D:  BSF    06.7
004E:  BSF    03.5
004F:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0050:  NOP
....................    lcd_output_enable(1); 
0051:  BCF    03.5
0052:  BSF    05.4
0053:  BSF    03.5
0054:  BCF    05.4
....................    delay_us(2); 
0055:  MOVLW  02
0056:  MOVWF  77
0057:  DECFSZ 77,F
0058:  GOTO   057
0059:  GOTO   05A
005A:  NOP
....................    lcd_output_enable(0); 
005B:  BCF    03.5
005C:  BCF    05.4
005D:  BSF    03.5
005E:  BCF    05.4
005F:  BCF    03.5
0060:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0092:  BSF    03.5
0093:  BCF    05.4
....................    lcd_rs_tris(); 
0094:  BCF    05.5
....................    lcd_rw_tris(); 
0095:  BCF    03.5
0096:  BCF    20.6
0097:  MOVF   20,W
0098:  BSF    03.5
0099:  MOVWF  07
....................   #endif 
....................  
....................    lcd_output_rs(0); 
009A:  BCF    03.5
009B:  BCF    05.5
009C:  BSF    03.5
009D:  BCF    05.5
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00D0:  MOVF   78,W
00D1:  MOVWF  39
00D2:  BTFSS  39.7
00D3:  GOTO   0D6
00D4:  BSF    03.5
00D5:  GOTO   09E
....................    lcd_output_rs(address); 
00D6:  MOVF   37,F
00D7:  BTFSS  03.2
00D8:  GOTO   0DB
00D9:  BCF    05.5
00DA:  GOTO   0DC
00DB:  BSF    05.5
00DC:  BSF    03.5
00DD:  BCF    05.5
....................    delay_cycles(1); 
00DE:  NOP
....................    lcd_output_rw(0); 
00DF:  BCF    03.5
00E0:  BCF    07.6
00E1:  BCF    20.6
00E2:  MOVF   20,W
00E3:  BSF    03.5
00E4:  MOVWF  07
....................    delay_cycles(1); 
00E5:  NOP
....................    lcd_output_enable(0); 
00E6:  BCF    03.5
00E7:  BCF    05.4
00E8:  BSF    03.5
00E9:  BCF    05.4
....................    lcd_send_nibble(n >> 4); 
00EA:  BCF    03.5
00EB:  SWAPF  38,W
00EC:  MOVWF  39
00ED:  MOVLW  0F
00EE:  ANDWF  39,F
00EF:  MOVF   39,W
00F0:  MOVWF  3A
00F1:  CALL   031
....................    lcd_send_nibble(n & 0xf); 
00F2:  MOVF   38,W
00F3:  ANDLW  0F
00F4:  MOVWF  39
00F5:  MOVWF  3A
00F6:  CALL   031
00F7:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00F8:  BSF    03.5
00F9:  BCF    06.4
....................    output_drive(LCD_DATA5); 
00FA:  BCF    06.5
....................    output_drive(LCD_DATA6); 
00FB:  BCF    06.6
....................    output_drive(LCD_DATA7); 
00FC:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00FD:  BCF    05.4
....................    lcd_rs_tris(); 
00FE:  BCF    05.5
....................    lcd_rw_tris(); 
00FF:  BCF    03.5
0100:  BCF    20.6
0101:  MOVF   20,W
0102:  BSF    03.5
0103:  MOVWF  07
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0104:  BCF    03.5
0105:  BCF    05.5
0106:  BSF    03.5
0107:  BCF    05.5
....................    lcd_output_rw(0); 
0108:  BCF    03.5
0109:  BCF    07.6
010A:  BCF    20.6
010B:  MOVF   20,W
010C:  BSF    03.5
010D:  MOVWF  07
....................    lcd_output_enable(0); 
010E:  BCF    03.5
010F:  BCF    05.4
0110:  BSF    03.5
0111:  BCF    05.4
....................      
....................    delay_ms(15); 
0112:  MOVLW  0F
0113:  BCF    03.5
0114:  MOVWF  33
0115:  CALL   01D
....................    for(i=1;i<=3;++i) 
0116:  MOVLW  01
0117:  MOVWF  29
0118:  MOVF   29,W
0119:  SUBLW  03
011A:  BTFSS  03.0
011B:  GOTO   124
....................    { 
....................        lcd_send_nibble(3); 
011C:  MOVLW  03
011D:  MOVWF  3A
011E:  CALL   031
....................        delay_ms(5); 
011F:  MOVLW  05
0120:  MOVWF  33
0121:  CALL   01D
0122:  INCF   29,F
0123:  GOTO   118
....................    } 
....................     
....................    lcd_send_nibble(2); 
0124:  MOVLW  02
0125:  MOVWF  3A
0126:  CALL   031
....................    delay_ms(5); 
0127:  MOVLW  05
0128:  MOVWF  33
0129:  CALL   01D
....................    for(i=0;i<=3;++i) 
012A:  CLRF   29
012B:  MOVF   29,W
012C:  SUBLW  03
012D:  BTFSS  03.0
012E:  GOTO   138
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
012F:  MOVF   29,W
0130:  CALL   004
0131:  MOVWF  2A
0132:  CLRF   37
0133:  MOVF   2A,W
0134:  MOVWF  38
0135:  CALL   092
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0136:  INCF   29,F
0137:  GOTO   12B
0138:  BCF    0A.3
0139:  BCF    0A.4
013A:  GOTO   240 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
